"userPrincipalName","msId","assigned","isAdmin","isDeleted"
,,,,
"[email]","a3a9ea42-8955-4e7d-812a-56c13df46ceb","False","False","False"
"[email]","8d55fc04-db9f-4f23-b917-df9bdc093207","False","False","False"
"[email]","957368c2-1c2b-4219-b9aa-fbf0306da685","False","False","False"
"[email]","ffd0736c-97f3-449c-9f6b-5fccc20e1483","False","False","False"
"[email]","ae356d67-6f19-40dd-8c72-cdf853647ae0","False","False","False"
"[email]","c0edf931-f90a-4c3b-926d-2645bcd17841","False","True","False"
"[email]","505175d0-331c-47e3-900e-90e5139c43cf","False","False","False"
"[email]","3b27fee6-f37a-47be-b65c-df89363599da","False","False","False"
"[email]","7fdf3d99-fad1-428d-8bea-dfc0381bcac9","False","False","False"
"[email]","f31a8eba-d1fc-40b8-853a-0ca776733426","False","False","False"
"[email]","1ac9c594-22af-4670-9a4f-9f2272af3a7f","False","False","False"
"[email]","a424ea83-d049-4439-84df-df9a037f52a2","False","False","False"
"[email]","f7fd506c-de91-4e49-bd6c-89957284a32b","False","False","False"
"[email]","fe8f6745-044c-4e1e-b6c9-a566f30ba9eb","False","False","False"
"[email]","f95f0ced-e120-49cd-a347-131df261a0f8","False","False","False"
"[email]","de74be2a-d271-413c-9273-06fd00546535","False","False","False"
"[email]","8bf2d6bf-3b55-461e-a776-44a8a82f5bac","False","False","False"
"[email]","e464f7f5-b695-4d7e-b37b-73caef3dc262","False","False","False"
"[email]","a76bc271-9314-45c5-abee-13e12be739c4","False","False","False"
"[email]","e923fc85-19d5-435c-b49a-163eb44bad89","False","False","False"
"[email]","5262054f-d613-4a94-9e33-4b7bf01827dd","False","False","False"
"[email]","bbadd628-cbde-4de5-a32c-9445b0f41269","False","False","False"
"[email]","2425dce0-a398-4caa-92d1-8319572760d3","False","False","False"
"[email]","81dc31d5-f58e-4044-bd58-03b9c6fd3eaf","False","False","False"
"[email]","45eb2274-96e7-45a0-b88b-6cf9b2afe49f","False","False","False"
"[email]","5bd6ec70-4289-4310-a4a9-49a3d7871756","False","False","False"
"[email]","febdbc11-f9bc-4b12-964b-414996f58400","False","False","False"
"[email]","3af49c81-40b7-4190-82f4-de6b6f1b20e5","False","False","False"
"[email]","9b340e73-4cea-4724-93f9-bd000f998dc9","False","False","False"
"[email]","8381ec5d-294f-4e2d-b223-31045482bab3","False","False","False"
"[email]","a7511be4-ec59-4665-9e92-9400490db30a","False","False","False"
"[email]","6a078201-ecf7-464c-a086-a5d762fdd4d7","False","False","False"
"[email]","21cd1f27-6bd5-4a09-bdf7-aae740a8eb0f","False","False","False"
"[email]","5994b190-97a9-4f68-95ce-67f447b74c47","False","False","False"
"[email]","d9ab0381-f724-4e63-bf0a-1ab930a8ad34","False","False","False"
"[email]","cd45900c-3ac4-413d-ab21-14f5b59a3d70","False","False","False"
"[email]","eca074cf-93e4-493a-bf4f-17c55b60ca9c","False","False","False"
"[email]","5192cb09-44ce-440e-8676-3f4dd9629db3","False","False","False"
"[email]","62038348-59d6-43f4-a9f7-4715cbd3ea94","False","False","False"
"[email]","f97babaf-d89b-42d6-9143-20d7903150f0","False","False","False"
"[email]","95db1be2-ce81-4cc7-a519-2c0a6f7d09ea","False","False","False"
"[email]","a212e71a-c4c9-4c14-9670-7e8aa800a58b","False","False","False"
"[email]","ec08ab6a-fcfb-4e30-9060-77ff4d5c2297","False","False","False"
"[email]","403e6666-9bfa-4025-b02d-81b80e1bf881","False","False","False"
"[email]","f8a59045-4c84-479f-b1f2-26dd6f49456a","False","False","False"
"[email]","1fe95432-3ced-44c5-be23-61974a4c642c","False","False","False"
"[email]","4bef52c0-b2b9-4b8d-a1e2-5e8fd4c80747","False","False","False"
"[email]","b9d1a5e1-c1da-430e-a4d2-08a893e29ee7","False","False","False"
"[email]","f14e086c-f7fa-4f7f-bc58-45301b7037b9","False","False","False"
"[email]","48fd7002-e87b-481f-9881-215c81bc0bd7","False","False","False"
"[email]","2fe34f42-7f3b-4be4-a2a5-9650d2bb102d","False","False","False"
"[email]","f42bd71f-f50d-4a86-b453-a5ca82e32dc6","False","False","False"
"[email]","1e8938b1-efd0-4190-bb52-a59d8af4fa57","False","False","False"
"[email]","ce3e3386-48dc-4f0e-b596-2cf91fdfe936","False","False","False"
"[email]","59b58f5a-895a-418f-b6ad-773cc756d3c1","False","False","False"
"[email]","477db2ba-fb8f-41f2-9a1c-cc03cc70ce49","False","True","False"
"[email]","1078bb4d-21c3-42c4-92df-eb8deb302ffe","False","False","False"
"[email]","1599a6b5-60e6-43a6-be80-c884aebecb42","False","False","False"
"[email]","23e2e759-d2b9-4cc8-a4ef-74aa9a480031","False","False","False"
"[email]","f08779a7-b7af-4ac8-b627-a8a0bf81ec59","False","False","False"
"[email]","699c3686-debb-4390-9d2f-6dc8e342ac04","False","False","False"
"[email]","fe69f355-e911-4069-b175-c5adf91bbafd","False","False","False"
"[email]","b9c3cfb1-f73f-4a32-817a-5403a6c3cae0","False","False","False"
"[email]","96bdd10a-00a0-4cd3-98a8-4385532dfc8e","False","False","False"
"[email]","2c6da154-f1c2-4477-86db-a264da80c2e0","False","False","False"
"[email]","9cc8b0a2-b30c-4ff0-bb5e-346577717745","False","False","False"
"[email]","0d37e479-7450-432a-8eb1-8b8c003d58b0","False","False","False"
"[email]","0824f844-f687-41d5-ada6-d71b1cb11b6d","False","False","False"
"[email]","e189db19-dde1-4432-986d-ec97a634a44f","False","True","False"
"[email]","d8c42bdc-eb4c-4265-b5f1-1003dd0c8132","False","False","False"
"[email]","00804d67-b7d6-4e3f-b017-859d80a8701c","False","False","False"
"[email]","42c1027f-a552-4be3-b696-58e675a26476","False","False","False"
"[email]","9f0f0aec-4cef-4b0c-8dd8-ab178c5726a6","False","False","False"
"[email]","55ae775a-c726-4bc9-b72e-51ae1c25a758","False","False","False"
"[email]","78933268-c07e-450e-9a96-c7db3e4b6338","False","False","False"
"[email]","ad511b20-4e19-4ba7-94a4-4548e0709d66","False","False","False"
"[email]","527361d9-e2f2-47e0-9f74-2e226611fcc5","False","False","False"
"[email]","d2e19846-6da1-4832-8dbf-af0cf512aa3b","False","False","False"
"[email]","e1612598-78c8-44f3-86a3-bafa8978634d","False","False","False"
"[email]","ea3b380d-d394-4906-96f0-b1c2a25f32e7","False","False","False"
"[email]","e954a77e-6d7c-48c1-8f00-8b0905569e9d","False","False","False"
"[email]","959fe324-e2b2-4563-93f8-c8153696030f","False","False","False"
"[email]","8d2ac901-b3da-40a4-b9e7-68beb57c0d97","False","False","False"
"[email]","9f01c54e-af08-4530-8353-b9562e3b7ec7","False","False","False"
"[email]","7974ae92-58b1-4d13-a301-0fbf6cb3ae7b","False","False","False"
"[email]","e8c12cf7-bf57-441f-90e2-a5282c579d5f","False","False","False"
"[email]","efcd2bee-f3eb-4a29-a700-10c55311693e","False","False","False"
"[email]","eef6e6ae-3f8c-4f63-9dcd-8387cb96a63f","False","False","False"
"[email]","4879bad3-53d8-4177-b2c4-ee6607edde84","False","False","False"
"[email]","1ddb640a-46d4-4520-87f9-e06f65f54fde","False","False","False"
"[email]","7ac11ec4-6358-4794-be4a-bbdf1d1ff296","False","False","False"
"[email]","9bd7299b-cdf2-49b4-8a99-554c9baa30cb","False","False","False"
"[email]","ac8739ea-64dc-4b07-9597-00247af84be4","False","False","False"
"[email]","f0f2be95-2903-4542-abab-f4c781e3c63e","False","False","False"
"[email]","68bfc633-9c68-443e-9b6e-485ac2b24863","False","False","False"
"[email]","0906d3ac-1495-47e9-b4e4-bb56313bddb1","False","False","False"
"[email]","2bb1ee02-320d-4e3c-ac46-54857d80806f","False","False","False"
"[email]","5cc4b178-1854-4537-821c-46a1be26e5c9","False","False","False"
